age,income,employment_years,loan_amount,interest_rate,credit_score,home_ownership,loan_purpose,loan_status
59,34018,21.3,28005,14.18,716,MORTGAGE,HOME_IMPROVEMENT,0
49,41302,26.1,23760,19.65,595,MORTGAGE,EDUCATION,1
35,97506,21.4,6463,17.13,663,MORTGAGE,BUSINESS,1
63,71157,24.1,5912,18.46,647,OWN,EDUCATION,0
28,84917,10.2,5648,6.62,517,MORTGAGE,BUSINESS,0
41,122738,24.4,34623,24.03,793,OWN,HOME_IMPROVEMENT,0
59,126646,2.4,36634,21.77,694,MORTGAGE,HOME_IMPROVEMENT,0
39,113122,26.8,4112,21.1,650,MORTGAGE,EDUCATION,1
43,54519,16.4,23054,21.46,622,RENT,BUSINESS,1
31,126809,24.5,5492,23.65,686,RENT,PERSONAL,0
31,117487,13.6,23207,15.89,648,RENT,HOME_IMPROVEMENT,0
44,86819,19.3,16114,9.01,603,OWN,EDUCATION,0
56,110910,15.8,35285,17.34,742,OWN,EDUCATION,0
60,101324,21.9,17018,19.86,730,MORTGAGE,BUSINESS,0
44,35408,2.4,22386,19.76,705,OWN,EDUCATION,0
23,89379,1.8,18740,15.43,697,MORTGAGE,HOME_IMPROVEMENT,0
42,55053,7.4,9210,6.37,836,OWN,EDUCATION,1
22,39446,4.8,13743,12.42,586,OWN,EDUCATION,0
44,30922,26.2,7588,23.42,641,OWN,PERSONAL,0
64,128723,6.6,4311,16.69,816,RENT,PERSONAL,0
50,81356,29.3,23432,15.77,698,OWN,HOME_IMPROVEMENT,0
58,40789,10.1,34755,10.38,545,RENT,BUSINESS,0
22,127720,5.5,4321,12.37,787,RENT,PERSONAL,0
41,96656,23.7,16812,22.91,514,OWN,BUSINESS,0
53,74028,19.8,38383,18.33,543,MORTGAGE,HOME_IMPROVEMENT,0
32,94484,14.9,14146,20.75,668,MORTGAGE,PERSONAL,1
42,62154,16.7,14654,14.09,809,MORTGAGE,BUSINESS,0
64,112870,21.6,36820,17.6,543,OWN,PERSONAL,1
45,32336,6.9,1726,9.97,597,MORTGAGE,HOME_IMPROVEMENT,0
47,133677,29.9,4760,19.11,760,RENT,HOME_IMPROVEMENT,0
62,97779,29.2,23190,13.55,608,MORTGAGE,PERSONAL,0
48,49029,19.5,2875,13.85,782,OWN,BUSINESS,0
36,89201,6.0,24377,17.99,842,MORTGAGE,EDUCATION,1
35,62265,20.4,5033,23.73,603,RENT,EDUCATION,1
